"Id","Speed","TravelTime","Status","DataAsOf","linkId"
"445","3.73","1730","0","7/7/2017 17:58:54","4456494"
"422","24.85","347","0","7/15/2017 17:39:45","4616298"
"222","37.9","178","0","7/27/2017 22:47:48","4616332"
"190","44.12","76","0","7/18/2017 02:41:53","4620332"
"159","37.28","121","0","7/7/2017 22:02:26","4616252"
"384","57.17","116","0","10/31/2016 11:15:35","4616199"
"433","11.81","587","0","7/1/2017 16:16:21","4616215"
"155","9.94","778","0","7/26/2017 09:35:46","4616232"
"3","14.91","418","0","7/7/2017 18:46:26","4616324"
"354","44.12","158","0","3/21/2014 15:24:27","4616228"
"398","0","12655","0","7/27/2017 18:36:09","4456481"
"447","8.7","444","0","12/8/2015 15:24:35","4616336"
"204","65.87","174","0","7/1/2017 05:01:22","4616320"
"191","6.84","615","0","7/20/2017 11:49:56","4620331"
"347","47.85","168","0","7/18/2017 02:46:21","4456477"
"350","9.94","2397","0","5/25/2017 09:59:13","4616196"
"164","34.18","135","0","7/1/2017 16:15:31","4456497"
"350","9.94","2397","0","5/25/2017 09:59:13","4616196"
"217","19.88","569","0","7/20/2017 11:49:45","4616328"
"224","8.7","156","0","12/8/2015 15:24:35","4616334"
"221","47.85","213","0","7/1/2017 16:16:21","4616333"
"129","60.27","78","0","7/27/2017 22:47:47","4616246"
"388","3.73","798","0","7/1/2017 16:16:20","4616211"
"410","34.8","112","0","7/1/2017 16:15:31","4763656"
"154","44.74","83","0","7/1/2017 16:16:21","4616229"
"199","59.03","185","0","7/20/2017 06:01:48","4616351"
"381","18.02","88","0","5/25/2017 09:59:13","4616194"
"225","31.69","111","0","7/15/2015 10:56:05","4456495"
"384","57.17","116","0","10/31/2016 11:15:35","4616199"
"212","49.09","192","0","7/27/2017 12:26:22","4362244"
"160","50.95","108","0","6/23/2017 22:14:46","4616266"
"171","11.81","948","0","7/1/2017 16:16:21","4616357"
"191","1.24","2407","0","7/27/2017 22:48:13","4620331"
"221","47.85","213","0","7/1/2017 16:16:21","4616333"
"330","16.16","307","0","7/27/2017 22:48:13","4329507"
"212","44.12","252","0","7/7/2017 21:55:05","4362244"
"439","57.17","54","0","10/31/2016 11:15:35","4616200"
"318","41.01","95","0","7/1/2017 16:16:22","4362249"
"339","37.9","234","0","3/21/2014 15:23:00","4575278"
"195","31.07","264","0","7/7/2017 21:53:05","4620310"
"345","4.97","787","0","7/27/2017 18:07:13","4620314"
