"Id","Speed","TravelTime","Status","DataAsOf","linkId"
"204","19.26","569","0","4/5/2017 01:33:36","4616320"
"412","49.09","44","0","4/22/2017 10:18:24","4616218"
"395","37.9","214","0","4/24/2017 22:26:50","4456476"
"331","55.3","142","0","4/24/2017 22:26:26","4616353"
"261","54.06","79","0","4/5/2017 01:33:36","4616226"
"184","59.03","43","0","4/29/2017 03:53:42","4616253"
"170","62.14","61","0","4/5/2017 01:33:37","4616356"
"150","1.86","3392","0","4/5/2017 01:33:36","4616340"
"110","24.23","332","0","4/5/2017 01:33:36","4616281"
"215","19.88","338","0","4/26/2017 14:34:40","4616329"
"453","41.01","146","0","4/5/2017 01:33:36","4616239"
"119","32.93","210","0","4/4/2017 19:29:46","4456502"
"148","1.24","10331","0","4/5/2017 01:33:36","4616257"
"202","60.27","34","0","4/5/2017 01:33:47","4456483"
"154","49.71","82","0","4/5/2017 01:33:36","4616229"
"262","54.06","234","0","4/5/2017 01:33:36","4616319"
"369","1.86","2921","0","4/4/2017 22:21:36","4616282"
"186","21.75","370","0","4/4/2017 23:28:35","4620315"
"427","45.98","195","0","4/5/2017 01:33:36","4616259"
"434","24.23","127","0","4/5/2017 01:33:36","4616212"
"204","49.71","180","0","4/24/2017 19:16:26","4616320"
"379","55.3","63","0","4/5/2017 01:33:47","4763650"
"324","3.11","1566","0","4/5/2017 00:47:34","4329473"
"264","50.95","46","0","4/5/2017 01:33:47","4763655"
"319","52.82","188","0","4/29/2017 03:53:20","4362251"
"419","52.82","68","0","4/5/2017 01:33:36","4616204"
"331","52.2","150","0","4/5/2017 01:33:37","4616353"
"411","52.2","85","0","4/5/2017 01:33:47","4763652"
"406","47.85","144","0","4/5/2017 01:33:47","4456506"
"387","52.82","107","0","4/5/2017 01:33:36","4616206"
"319","54.06","169","0","4/5/2017 01:32:56","4362251"
"450","47.22","421","0","4/26/2017 14:34:41","4616346"
"149","19.88","359","0","4/22/2017 10:18:25","4616339"
"430","9.94","709","0","4/29/2017 03:47:42","4616213"
"416","49.71","88","0","4/5/2017 01:33:47","4763651"
"2","26.72","123","0","4/5/2017 01:33:36","4616325"
"159","52.2","107","0","4/5/2017 01:33:36","4616252"
"149","42.25","170","0","4/5/2017 01:33:36","4616339"
"332","55.92","163","0","4/24/2017 22:26:26","4616354"
"422","55.3","161","0","4/5/2017 01:33:36","4616298"
"170","62.14","61","0","4/5/2017 01:33:37","4616356"
